fips,population
46099,193134
47013,39842
47037,694144
47065,367804
47089,54495
47093,470313
47149,332285
47157,937166
47163,158348
47187,238412
48027,362924
48029,2003554
48039,374264
48085,1034730
48113,2635516
48141,839238
48157,811688
48167,342139
48183,123945
48201,4713325
48209,230191
48339,607391
48423,232751
48439,2102515
48453,1273954
49011,355481
49035,1160437
49043,42145
49053,177556
49057,260213
50003,35470
50007,163774
50023,58409
50027,55062
NA,NA
51510,159428
51013,236842
51041,352802
51059,1147532
51085,107766
51660,53016
51095,76523
51107,413538
51147,22802
51153,470335
51177,136215
51810,449974
53007,77200
53011,488241
53013,3985
53025,97733
53027,75061
53029,85141
53031,32221
53033,2252782
53035,271473
53037,47935
53039,22425
53053,904980
53057,129205
53061,822083
53063,522798
53067,290536
53071,60760
53073,229247
53077,250873
55025,546695
55039,103403
55079,945726
55093,42754
55101,196311
55117,115340
55133,404198
55139,171907
56013,39261
56033,30485
01003,223234
01051,81209
01073,658573
01081,164542
01083,98915
01101,226486
01117,217702
01125,209355
02020,288000
04009,38837
04013,4485414
04019,1047279
04021,462789
05051,99386
05069,66824
05119,391911
05125,122437
06001,1671329
06013,1153526
06019,999101
06023,135558
06037,10039107
06039,157327
06041,258826
06055,137744
06059,3175692
06061,398329
06065,2470546
06067,1552058
06069,62808
06071,2180085
06073,3338330
06075,881549
06077,762148
06079,283111
06081,766573
06083,446499
06085,1927852
06087,273213
06089,180080
06095,447643
06097,494336
06099,550660
06107,466195
06111,846006
06113,220500
08001,517421
08005,656590
08013,326196
08019,9700
08031,727211
08035,351154
08037,55127
08041,720403
08045,60061
08051,17462
08059,582881
08069,356899
08077,154210
08097,17767
08101,168424
08107,25638
08117,31011
08123,324492
09001,943332
09003,891720
09005,180333
09009,854757
10003,558753
11001,705749
12001,269043
12003,29210
12011,1952778
12015,188910
12017,149657
12019,219252
12021,384902
12031,957755
12057,1471968
12071,770577
12081,403253
12086,2716940
12089,88625
12091,210738
12095,1393452
12097,375751
12099,1496770
12101,553947
12103,974996
12113,184313
12115,433742
12117,471826
12109,264672
12127,553284
13015,107738
13049,13392
13057,258773
13059,128331
13063,292256
13067,760141
13077,148509
13089,759297
13095,87956
13113,114421
13115,98498
13121,1063937
13129,57963
13135,936250
13151,234561
13177,29992
13185,117406
13217,111744
13233,42613
NA,NA
15003,974563
15007,72293
15009,167417
16001,481587
16013,23021
16081,12142
17027,37562
17031,5150233
17035,10766
17043,922921
17089,532403
17097,696535
17111,307774
17167,194672
17163,259686
17195,55175
17201,282572
17203,38459
18001,35777
18011,67843
18057,338011
18063,170311
18067,82544
18081,158167
18091,109888
18097,964582
18113,47744
18141,271826
18179,28296
19005,13687
19027,20165
19049,93453
19085,14049
19103,151140
19153,490161
19155,93206
20015,66911
20059,25544
20091,602401
20209,165429
21017,19788
21049,36263
21067,323152
21097,18886
21111,766757
21173,28157
21179,46233
22015,127039
22017,240204
22051,432493
22057,97614
22071,390144
22087,47244
22089,53100
22095,42837
22103,260419
22109,110461
23001,108277
23005,295003
23015,34634
24003,579234
24005,827370
24510,593490
24013,168447
24017,163257
24025,255441
24027,325690
24031,1050688
24033,909327
25001,212990
25003,124944
25005,565217
25009,789034
25013,466372
25017,1611699
25021,706775
25023,521202
25025,803907
25027,830622
26017,103126
26029,26143
26065,292406
26081,656955
26089,21761
26099,873972
26115,150500
26117,63888
26125,1257584
26139,291830
26147,159128
26161,367601
26163,1749343
27003,356921
27019,105089
27037,429021
27053,1265843
27109,158293
27123,550321
27129,14548
27145,161075
27161,18612
27163,262440
27171,138377
28029,28065
28035,74897
28049,231840
28083,28183
28109,55535
29077,293086
29083,21824
29189,994205
30031,114434
30049,69432
30063,119600
30093,34915
30111,161300
31025,26248
31055,571327
32510,55916
32003,2266715
32031,471519
33009,89886
33011,417025
33015,309769
34003,932202
34005,445349
34007,506471
34013,798975
34017,672391
34021,367430
34023,825062
34025,618795
34027,491845
34029,607186
34031,501826
34039,556341
NA,NA
35001,679121
35043,146748
35049,150358
35053,16637
36001,305506
36007,190488
36025,44135
36027,294218
36029,918702
36039,47188
36043,61319
36055,741770
36057,49221
36059,1356924
NA,NA
36071,384940
36079,98320
36087,325789
36091,229863
36093,155299
36103,1476601
36107,48203
36109,102180
36111,177573
36119,967506
37019,142820
37025,216453
37037,74470
37049,102139
37067,382295
37085,135976
37101,209339
37119,1110356
37133,197938
37183,1111761
37189,56177
37191,123131
37195,81801
38101,67641
39013,67006
39017,383134
39035,1235072
39049,1316756
39093,309833
39095,428348
39103,179746
39151,370606
39153,541013
39155,197974
39157,91987
40027,284014
40065,24530
40071,43538
40109,797434
40119,81784
40143,651552
41005,418187
41017,197692
41019,110980
41029,220944
41035,68238
41043,129749
41047,347818
41051,812855
41053,86085
41059,77950
41067,601592
41071,107100
42003,1216045
42017,628270
42029,524989
42041,253370
42045,566747
42077,369318
42079,317417
42089,170271
42091,830915
42095,305285
42101,1584064
42103,55809
42125,206865
42127,51361
NA,NA
NA,NA
45007,202558
45013,192122
45019,411406
45045,523542
45051,354081
45055,66551
45057,98012
45063,298750
45083,319785
46005,18453
46009,6901
46023,9292
46035,19775
46087,5586
46099,193134
47013,39842
47037,694144
47065,367804
47089,54495
47093,470313
47149,332285
47157,937166
47163,158348
47187,238412
48027,362924
48029,2003554
48039,374264
48085,1034730
48113,2635516
48121,887207
48141,839238
48157,811688
48167,342139
48183,123945
48201,4713325
48209,230191
48339,607391
48423,232751
48439,2102515
48453,1273954
49011,355481
49035,1160437
49043,42145
49049,636235
49053,177556
49057,260213
50003,35470
50007,163774
50023,58409
50027,55062
NA,NA
51510,159428
51013,236842
51041,352802
51059,1147532
51085,107766
51660,53016
51095,76523
51107,413538
51147,22802
51153,470335
51177,136215
51810,449974
53007,77200
53011,488241
53013,3985
53025,97733
53027,75061
53029,85141
53031,32221
53033,2252782
53035,271473
53037,47935
53039,22425
53041,80707
53043,10939
53053,904980
53057,129205
53061,822083
53063,522798
53067,290536
53071,60760
53073,229247
53077,250873
55025,546695
55039,103403
55079,945726
55093,42754
55101,196311
55117,115340
55133,404198
55139,171907
56013,39261
56033,30485
01003,223234
01051,81209
01073,658573
01081,164542
01083,98915
01101,226486
01117,217702
01125,209355
02020,288000
02090,96849
04009,38837
04013,4485414
04019,1047279
04021,462789
05023,24919
05025,7956
05041,11361
05051,99386
05069,66824
05079,13024
05119,391911
05125,122437
06001,1671329
06013,1153526
06019,999101
06023,135558
06037,10039107
06039,157327
06041,258826
06055,137744
06057,99755
06059,3175692
06061,398329
06065,2470546
06067,1552058
06069,62808
06071,2180085
06073,3338330
06075,881549
06077,762148
06079,283111
06081,766573
06083,446499
06085,1927852
06087,273213
06089,180080
06095,447643
06097,494336
06099,550660
06107,466195
06111,846006
06113,220500
08001,517421
08005,656590
08013,326196
08019,9700
08031,727211
08035,351154
08037,55127
08041,720403
08045,60061
08051,17462
08059,582881
08069,356899
08077,154210
08097,17767
08101,168424
08107,25638
08117,31011
08123,324492
09001,943332
09003,891720
09005,180333
09009,854757
10003,558753
11001,705749
12001,269043
12003,29210
12011,1952778
12015,188910
12017,149657
12019,219252
12021,384902
12031,957755
12033,318316
12057,1471968
12069,367118
12071,770577
12081,403253
12086,2716940
12089,88625
12091,210738
12095,1393452
12097,375751
12099,1496770
12101,553947
12103,974996
12113,184313
12115,433742
12117,471826
12109,264672
12127,553284
13015,107738
13049,13392
13057,258773
13059,128331
13063,292256
13067,760141
13077,148509
13089,759297
13095,87956
13113,114421
13115,98498
13117,244252
13121,1063937
13129,57963
13135,936250
13139,204441
13151,234561
13177,29992
13185,117406
13217,111744
13223,168667
13233,42613
13285,69922
NA,NA
15003,974563
15007,72293
15009,167417
16001,481587
16013,23021
16081,12142
17027,37562
17031,5150233
17035,10766
17043,922921
17089,532403
17097,696535
17111,307774
17143,179179
17167,194672
17163,259686
17195,55175
17197,690743
17201,282572
17203,38459
18001,35777
18005,83779
18011,67843
18043,78522
18057,338011
18063,170311
18067,82544
18081,158167
18091,109888
18097,964582
18113,47744
18141,271826
18179,28296
19005,13687
19027,20165
19049,93453
19085,14049
19103,151140
19153,490161
19155,93206
20015,66911
20059,25544
20091,602401
20209,165429
21017,19788
21049,36263
21067,323152
21097,18886
21111,766757
21173,28157
21179,46233
22005,126604
22015,127039
22017,240204
22051,432493
22057,97614
22071,390144
22087,47244
22089,53100
22095,42837
22103,260419
22109,110461
23001,108277
23005,295003
23015,34634
NA,NA
24003,579234
24005,827370
24510,593490
24013,168447
24017,163257
24021,259547
24025,255441
24027,325690
24031,1050688
24033,909327
24041,37181
25001,212990
25003,124944
25005,565217
25009,789034
25013,466372
25017,1611699
25021,706775
25023,521202
25025,803907
NA,NA
25027,830622
26017,103126
26029,26143
26065,292406
26081,656955
26089,21761
26099,873972
26115,150500
26117,63888
26125,1257584
26139,291830
26147,159128
26161,367601
26163,1749343
27003,356921
27009,40889
27013,67653
27019,105089
27037,429021
27053,1265843
27109,158293
27123,550321
27129,14548
27145,161075
27161,18612
27163,262440
27171,138377
28029,28065
28035,74897
28045,47632
28049,231840
28083,28183
28095,35252
28109,55535
29037,105780
29077,293086
29083,21824
29189,994205
30031,114434
30049,69432
30063,119600
30093,34915
30111,161300
31025,26248
31055,571327
32510,55916
32003,2266715
32031,471519
33003,48910
33009,89886
33011,417025
33015,309769
34003,932202
34005,445349
34007,506471
34013,798975
34017,672391
34019,124371
34021,367430
34023,825062
34025,618795
34027,491845
34029,607186
34031,501826
34035,328934
34039,556341
NA,NA
35001,679121
35043,146748
35049,150358
35053,16637
36001,305506
36003,46091
36007,190488
36025,44135
36027,294218
36029,918702
36039,47188
36043,61319
36055,741770
36057,49221
36059,1356924
NA,NA
36067,460528
36069,109777
36071,384940
36079,98320
36087,325789
36091,229863
36093,155299
36103,1476601
36107,48203
36109,102180
36111,177573
36119,967506
37019,142820
37025,216453
37037,74470
37049,102139
37063,321488
37067,382295
37085,135976
37101,209339
37119,1110356
37133,197938
37183,1111761
37189,56177
37191,123131
37195,81801
38101,67641
39013,67006
39017,383134
39035,1235072
39049,1316756
39055,93649
39093,309833
39095,428348
39103,179746
39151,370606
39153,541013
39155,197974
39157,91987
40017,148306
40027,284014
40065,24530
40071,43538
40109,797434
40119,81784
40143,651552
41003,93053
41005,418187
41017,197692
41019,110980
41029,220944
41035,68238
41043,129749
41047,347818
41051,812855
41053,86085
41059,77950
41067,601592
41071,107100
42003,1216045
42017,628270
42029,524989
42041,253370
42045,566747
42077,369318
42079,317417
42089,170271
42091,830915
42095,305285
42101,1584064
42103,55809
42125,206865
42127,51361
NA,NA
NA,NA
45007,202558
45013,192122
45019,411406
45039,22347
45045,523542
45051,354081
45055,66551
45057,98012
45063,298750
45083,319785
46005,18453
46009,6901
46023,9292
46035,19775
46087,5586
46099,193134
47013,39842
47037,694144
47065,367804
47089,54495
47093,470313
47149,332285
47155,98250
47157,937166
47163,158348
47187,238412
48027,362924
48029,2003554
48037,93245
48039,374264
48085,1034730
48113,2635516
48121,887207
48141,839238
48157,811688
48167,342139
48183,123945
48201,4713325
48209,230191
48321,36643
48339,607391
48423,232751
48439,2102515
48453,1273954
49011,355481
49035,1160437
49043,42145
49045,72259
49049,636235
49051,34091
49053,177556
49057,260213
50003,35470
50007,163774
50017,28892
50023,58409
50027,55062
NA,NA
51510,159428
51013,236842
51041,352802
51059,1147532
51085,107766
51660,53016
51095,76523
51107,413538
51147,22802
51153,470335
51177,136215
51179,152882
51810,449974
51199,68280
53007,77200
53011,488241
53013,3985
53025,97733
53027,75061
53029,85141
53031,32221
53033,2252782
53035,271473
53037,47935
53039,22425
53041,80707
53043,10939
53053,904980
53057,129205
53061,822083
53063,522798
53067,290536
53071,60760
53073,229247
53077,250873
55025,546695
55039,103403
55079,945726
55087,187885
55093,42754
55101,196311
55117,115340
55133,404198
55139,171907
55141,72999
56013,39261
56033,30485
01003,223234
01051,81209
01073,658573
01081,164542
01083,98915
01089,372909
01101,226486
01117,217702
01115,89512
01125,209355
02020,288000
02090,96849
02130,13901
04009,38837
04013,4485414
04017,110924
04019,1047279
04021,462789
05023,24919
05025,7956
05041,11361
05051,99386
05069,66824
05079,13024
05119,391911
05125,122437
06001,1671329
06013,1153526
06019,999101
06023,135558
06029,900202
06037,10039107
06039,157327
06041,258826
06053,434061
06055,137744
06057,99755
06059,3175692
06061,398329
06065,2470546
06067,1552058
06069,62808
06071,2180085
06073,3338330
06075,881549
06077,762148
06079,283111
06081,766573
06083,446499
06085,1927852
06087,273213
06089,180080
06095,447643
06097,494336
06099,550660
06107,466195
06111,846006
06113,220500
08001,517421
08005,656590
08013,326196
08019,9700
08031,727211
08035,351154
08037,55127
08041,720403
08045,60061
08051,17462
08059,582881
08069,356899
08077,154210
08097,17767
08101,168424
08107,25638
08117,31011
08123,324492
09001,943332
09003,891720
09005,180333
09009,854757
10003,558753
10005,234225
11001,705749
12001,269043
12003,29210
12009,601942
12011,1952778
12015,188910
12017,149657
12019,219252
12021,384902
12031,957755
12033,318316
12057,1471968
12069,367118
12071,770577
12081,403253
12086,2716940
12089,88625
12091,210738
12095,1393452
12097,375751
12099,1496770
12101,553947
12103,974996
12105,724777
12113,184313
12115,433742
12117,471826
12109,264672
12127,553284
13015,107738
13049,13392
13057,258773
13059,128331
13063,292256
13067,760141
13077,148509
13089,759297
13095,87956
13113,114421
13115,98498
13117,244252
13121,1063937
13129,57963
13135,936250
13139,204441
13151,234561
13177,29992
13185,117406
13217,111744
13223,168667
13233,42613
13245,202518
13285,69922
13313,104628
NA,NA
15001,201513
15003,974563
15007,72293
15009,167417
16001,481587
16013,23021
16065,39907
16081,12142
17027,37562
17031,5150233
17035,10766
17043,922921
17089,532403
17097,696535
17111,307774
17143,179179
17167,194672
17163,259686
17195,55175
17197,690743
17201,282572
17203,38459
18001,35777
18005,83779
18011,67843
18043,78522
18047,22758
18057,338011
18063,170311
18067,82544
18081,158167
18091,109888
18089,485493
18097,964582
18113,47744
18141,271826
18179,28296
19001,7152
19005,13687
19013,131228
19027,20165
19049,93453
19085,14049
19103,151140
19153,490161
19155,93206
20015,66911
20045,122259
20057,33619
20059,25544
20091,602401
20209,165429
21017,19788
21049,36263
21067,323152
21097,18886
21111,766757
21143,8210
21173,28157
21179,46233
22005,126604
22015,127039
22017,240204
22033,440059
22051,432493
22057,97614
22071,390144
22087,47244
22089,53100
22095,42837
22103,260419
22109,110461
22117,46194
23001,108277
23005,295003
23011,122302
23015,34634
23017,57975
NA,NA
23031,207641
24003,579234
24005,827370
24510,593490
24013,168447
24017,163257
24021,259547
24025,255441
24027,325690
24031,1050688
24033,909327
24041,37181
25001,212990
25003,124944
25005,565217
25009,789034
25013,466372
25017,1611699
25021,706775
25023,521202
25025,803907
NA,NA
25027,830622
26017,103126
26029,26143
26065,292406
26075,158510
26081,656955
26089,21761
26099,873972
26115,150500
26117,63888
26125,1257584
26137,24668
26139,291830
26147,159128
26161,367601
26163,1749343
27003,356921
27009,40889
27013,67653
27019,105089
27037,429021
27053,1265843
27091,19683
27103,34274
27109,158293
27123,550321
27129,14548
27145,161075
27161,18612
27163,262440
27171,138377
28029,28065
28035,74897
28045,47632
28047,208080
