date,state,fips,cases,deaths
2020-03-30,Kansas,20,373,9
2020-03-30,Kentucky,21,480,11
2020-03-30,Louisiana,22,4025,186
2020-03-30,Maine,23,275,3
2020-03-30,Maryland,24,1414,15
2020-03-30,Massachusetts,25,5752,61
2020-03-30,Michigan,26,6508,197
2020-03-30,Minnesota,27,576,10
2020-03-30,Mississippi,28,848,16
2020-03-30,Missouri,29,1050,13
2020-03-30,Montana,30,177,4
2020-03-30,Nebraska,31,185,3
2020-03-30,Nevada,32,1044,18
2020-03-30,New Hampshire,33,314,3
2020-03-30,New Jersey,34,16636,199
2020-03-30,New Mexico,35,281,4
2020-03-30,New York,36,67174,1224
2020-03-30,North Carolina,37,1304,6
2020-03-30,North Dakota,38,109,3
2020-03-30,Northern Mariana Islands,69,2,0
2020-03-30,Ohio,39,1933,40
2020-03-30,Oklahoma,40,481,17
2020-03-30,Oregon,41,606,16
2020-03-30,Pennsylvania,42,4156,48
2020-03-30,Puerto Rico,72,174,6
2020-03-30,Rhode Island,44,408,4
2020-03-30,South Carolina,45,925,18
2020-03-30,South Dakota,46,101,1
2020-03-30,Tennessee,47,1721,13
2020-03-30,Texas,48,3043,46
2020-03-30,Utah,49,806,4
2020-03-30,Vermont,50,256,12
2020-03-30,Virgin Islands,78,30,0
2020-03-30,Virginia,51,1021,26
2020-03-30,Washington,53,5179,221
2020-03-30,West Virginia,54,145,1
2020-03-30,Wisconsin,55,1267,20
2020-03-30,Wyoming,56,95,0
2020-03-31,Alabama,01,999,13
2020-03-31,Alaska,02,133,2
2020-03-31,Arizona,04,1298,24
2020-03-31,Arkansas,05,564,8
2020-03-31,California,06,8582,183
2020-03-31,Colorado,08,2990,69
2020-03-31,Connecticut,09,3128,69
2020-03-31,Delaware,10,319,10
2020-03-31,District of Columbia,11,495,9
2020-03-31,Florida,12,6741,85
2020-03-31,Georgia,13,4117,125
2020-03-31,Guam,66,139,2
2020-03-31,Hawaii,15,224,1
2020-03-31,Idaho,16,526,9
2020-03-31,Illinois,17,5994,107
2020-03-31,Indiana,18,2159,50
2020-03-31,Iowa,19,498,7
2020-03-31,Kansas,20,434,10
2020-03-31,Kentucky,21,590,18
2020-03-31,Louisiana,22,5237,240
2020-03-31,Maine,23,303,5
2020-03-31,Maryland,24,1662,18
2020-03-31,Massachusetts,25,6620,89
2020-03-31,Michigan,26,7630,264
2020-03-31,Minnesota,27,629,12
2020-03-31,Mississippi,28,937,20
2020-03-31,Missouri,29,1351,15
2020-03-31,Montana,30,198,5
2020-03-31,Nebraska,31,193,4
2020-03-31,Nevada,32,1113,26
2020-03-31,New Hampshire,33,367,3
2020-03-31,New Jersey,34,18696,267
2020-03-31,New Mexico,35,315,5
2020-03-31,New York,36,75832,1550
2020-03-31,North Carolina,37,1528,10
2020-03-31,North Dakota,38,126,3
2020-03-31,Northern Mariana Islands,69,2,0
2020-03-31,Ohio,39,2199,55
2020-03-31,Oklahoma,40,566,23
2020-03-31,Oregon,41,690,18
2020-03-31,Pennsylvania,42,4997,72
2020-03-31,Puerto Rico,72,239,8
2020-03-31,Rhode Island,44,488,8
2020-03-31,South Carolina,45,1083,22
2020-03-31,South Dakota,46,108,1
2020-03-31,Tennessee,47,2049,13
2020-03-31,Texas,48,3576,57
2020-03-31,Utah,49,887,5
2020-03-31,Vermont,50,293,13
2020-03-31,Virgin Islands,78,30,0
2020-03-31,Virginia,51,1250,27
2020-03-31,Washington,53,5292,226
2020-03-31,West Virginia,54,162,1
2020-03-31,Wisconsin,55,1351,25
2020-03-31,Wyoming,56,120,0
2020-04-01,Alabama,01,1106,28
2020-04-01,Alaska,02,143,2
2020-04-01,Arizona,04,1413,29
2020-04-01,Arkansas,05,624,10
2020-04-01,California,06,9816,212
2020-04-01,Colorado,08,3346,80
2020-04-01,Connecticut,09,3557,85
2020-04-01,Delaware,10,368,11
2020-04-01,District of Columbia,11,586,11
2020-04-01,Florida,12,7765,100
2020-04-01,Georgia,13,4748,154
2020-04-01,Guam,66,147,3
2020-04-01,Hawaii,15,258,1
2020-04-01,Idaho,16,669,9
2020-04-01,Illinois,17,6980,146
2020-04-01,Indiana,18,2565,65
2020-04-01,Iowa,19,549,9
2020-04-01,Kansas,20,488,11
2020-04-01,Kentucky,21,682,20
2020-04-01,Louisiana,22,6424,273
2020-04-01,Maine,23,344,7
2020-04-01,Maryland,24,1985,33
2020-04-01,Massachusetts,25,7738,122
2020-04-01,Michigan,26,9293,336
2020-04-01,Minnesota,27,689,17
2020-04-01,Mississippi,28,1073,22
2020-04-01,Missouri,29,1581,18
2020-04-01,Montana,30,217,5
2020-04-01,Nebraska,31,249,5
2020-04-01,Nevada,32,1279,32
2020-04-01,New Hampshire,33,415,4
2020-04-01,New Jersey,34,22255,355
2020-04-01,New Mexico,35,363,6
2020-04-01,New York,36,83889,1941
2020-04-01,North Carolina,37,1582,11
2020-04-01,North Dakota,38,147,3
2020-04-01,Northern Mariana Islands,69,6,1
2020-04-01,Ohio,39,2547,65
2020-04-01,Oklahoma,40,719,30
2020-04-01,Oregon,41,736,19
2020-04-01,Pennsylvania,42,5805,74
2020-04-01,Puerto Rico,72,286,11
2020-04-01,Rhode Island,44,566,10
2020-04-01,South Carolina,45,1293,26
2020-04-01,South Dakota,46,129,2
2020-04-01,Tennessee,47,2690,23
2020-04-01,Texas,48,4261,63
2020-04-01,Utah,49,1012,7
2020-04-01,Vermont,50,321,16
2020-04-01,Virgin Islands,78,30,0
2020-04-01,Virginia,51,1511,34
2020-04-01,Washington,53,5588,249
2020-04-01,West Virginia,54,191,2
2020-04-01,Wisconsin,55,1550,33
2020-04-01,Wyoming,56,137,0
2020-04-02,Alabama,01,1270,32
2020-04-02,Alaska,02,146,2
2020-04-02,Arizona,04,1600,35
2020-04-02,Arkansas,05,683,12
2020-04-02,California,06,10995,243
2020-04-02,Colorado,08,3728,96
2020-04-02,Connecticut,09,3824,112
2020-04-02,Delaware,10,393,12
2020-04-02,District of Columbia,11,653,12
2020-04-02,Florida,12,9000,144
2020-04-02,Georgia,13,5444,176
2020-04-02,Guam,66,152,3
2020-04-02,Hawaii,15,283,2
2020-04-02,Idaho,16,891,9
2020-04-02,Illinois,17,7695,165
2020-04-02,Indiana,18,3039,78
2020-04-02,Iowa,19,614,11
2020-04-02,Kansas,20,554,14
2020-04-02,Kentucky,21,755,34
2020-04-02,Louisiana,22,9150,310
2020-04-02,Maine,23,376,7
2020-04-02,Maryland,24,2331,36
2020-04-02,Massachusetts,25,8966,154
2020-04-02,Michigan,26,10791,417
2020-04-02,Minnesota,27,742,18
2020-04-02,Mississippi,28,1177,26
2020-04-02,Missouri,29,1834,24
2020-04-02,Montana,30,241,6
2020-04-02,Nebraska,31,273,6
2020-04-02,Nevada,32,1458,38
2020-04-02,New Hampshire,33,479,5
2020-04-02,New Jersey,34,25590,539
2020-04-02,New Mexico,35,403,7
2020-04-02,New York,36,92770,2653
2020-04-02,North Carolina,37,1857,17
2020-04-02,North Dakota,38,159,3
2020-04-02,Northern Mariana Islands,69,8,1
2020-04-02,Ohio,39,2902,81
2020-04-02,Oklahoma,40,879,34
2020-04-02,Oregon,41,826,21
2020-04-02,Pennsylvania,42,7016,90
2020-04-02,Puerto Rico,72,316,12
2020-04-02,Rhode Island,44,657,12
2020-04-02,South Carolina,45,1554,31
2020-04-02,South Dakota,46,165,2
2020-04-02,Tennessee,47,2869,32
2020-04-02,Texas,48,4880,79
2020-04-02,Utah,49,1074,7
2020-04-02,Vermont,50,338,17
2020-04-02,Virgin Islands,78,37,0
2020-04-02,Virginia,51,1706,41
2020-04-02,Washington,53,6585,300
2020-04-02,West Virginia,54,217,2
2020-04-02,Wisconsin,55,1730,37
2020-04-02,Wyoming,56,153,0
